t = 1000
b = 200 200 200
E = -1.19566160341357 -1.34582663336803 0.15016502995446
32.9560545928179 122.951477645366 159.170171311215 -0.654678024532265 -0.725972724583116 0.210618554388783 -0.104611407016478 0.362962908384437 0.925912665853903 0.131977527458833 -0.247339106503994 0.0540395797913614 0.0285066050806109 -0.279146544283166 -0.399441505231556
32.664476233268 123.166334684941 159.534549804124 -0.0373922434073574 -0.967900570190061 0.248536097677673 -0.152214112372514 0.25132450303481 0.955859164531444 0.309373877261993 0.0349564525767143 0.434110274030179 0.232860642952817 0.165433256024878 0.271613300054158
32.3643052662855 123.17196848539 159.952004245239 0.591113743510088 -0.785902081257946 0.181500260565121 -0.121838827636186 0.135439718012701 0.983265613938475 -0.560277645649089 0.295643446171389 0.290960823704679 -0.892134455655421 0.403678278197309 0.0867313488488538
32.1895287898328 123.008439799046 160.406611032645 0.962655504328848 -0.267682882786746 0.0404986009493455 -0.0244637733155752 0.0629696352373304 0.997715507538539 -0.271123142339604 0.0818094940695208 -0.198803207608167 -0.0762922056091053 0.344607227121574 0.220678951930722
32.2191028918708 122.78800750891 160.87018019762 0.926127674345845 0.358632299335613 -0.116919999756677 0.0998686193540134 0.0657773739789741 0.992823993170813 0.248153101157719 -0.358432922196619 -0.268123620447143 0.170831404847335 -0.00976086064172573 -0.721050407890308
32.4441062443849 122.644421993519 161.310144986311 0.508296027475886 0.83031568248038 -0.228497039603924 0.19854442930805 0.145194948855042 0.969277267933106 -0.133210006572503 0.19793590025613 0.0656280022037543 0.117743607200432 0.051194256205349 -0.424140248196155
32.7756101655253 122.676123584255 161.703040539409 -0.112498176157879 0.961791951946514 -0.249600245440658 0.227489203541154 0.269452903683849 0.935758345370356 0.575254869626418 0.158369346272302 -0.180246524823879 -0.0552354554945604 -0.157758023381839 0.630845084126439
33.0835748668243 122.909579260492 162.043726438346 -0.686079219038338 0.707097336351409 -0.171197380204061 0.172732954445523 0.386903750375903 0.905797273462172 -0.219007599025317 -0.255738450394565 -0.50768421084393 0.305493753187768 -0.030594528834594 -0.449214719916356
33.2482635608817 123.291137532978 162.348221555866 -0.985072226675935 0.170481992407255 -0.0238428038395036 0.0561288673224013 0.449037264547534 0.891748266996528 -0.771591076559369 0.388561875628394 0.407064079942567 0.0811989951475314 -0.174300438762764 -0.154185967613535
33.2071366794915 123.708446964445 162.647496843928 -0.891005034696794 -0.433949491777737 0.133408198882803 -0.0750567025031275 0.430613624375611 0.899409964533422 -0.356963944474895 0.148284753811642 1.07035177974228 -0.444719881572245 0.384353915963511 0.0173430967841087
32.9799115497678 124.034966385755 162.974880575885 -0.441397964274921 -0.865435327155812 0.237043060444451 -0.167726194229067 0.339089846041143 0.925681309252379 0.150516709026951 -0.0471837768502395 -0.260073262311455 -0.227326494635385 -0.468085719361719 0.340570066380614
32.6606785752759 124.180340635412 163.352196416077 0.185115804288521 -0.951594363576728 0.245357264419706 -0.184341878706535 0.211615350379547 0.959810867411094 0.237120077136636 0.13167547560836 -0.585101549810871 0.260047017351303 0.450934124186271 -0.348884194903093
32.3803176631249 124.126113946624 163.780826827259 0.739335454940137 -0.655104939599055 0.155629317320549 -0.118766369765198 0.100631125806006 0.987809602932667 0.299605829269022 0.335551983828733 -0.242681246943562 -0.346980564162335 -0.429397200869959 0.149681987695529
32.255135530784 123.933349378707 164.241243574945 0.996048078198575 -0.0886928971252141 0.00465591832068259 -6.08121871124265e-05 0.0517415912349481 0.998660447556272 0.129217630455609 -0.211606508747053 0.425701089689315 0.00522616505806942 0.00933074757938757 0.533184132110888
32.340336508314 123.72072804273 164.701563548538 0.841016859116232 0.520980723839152 -0.145841045321969 0.119978879293389 0.0832531547778226 0.98927946804368 0.558935723809878 0.465918281342525 0.447894136282014 -0.178693735157839 0.247282798942676 -0.0524007462973506
32.6040032862474 123.618771204797 165.130562304341 0.327915927266509 0.914966403939328 -0.235175483382893 0.191405667909874 0.179430083707882 0.964970776781132 0.197499603886452 -0.20998750225299 0.411063268389941 -0.155966109463203 -0.103166470447422 0.0848073425428219
32.9367142498876 123.713283970304 165.511053636323 -0.329787020882505 0.916335406160709 -0.227089915592298 0.185464077826566 0.298745529735475 0.936137846980269 -0.213580560959129 -0.273574086504296 -0.472713947753069 -0.0504431506787104 0.53503382836815 0.0383838261627561
33.1977233920935 124.00574414721 165.843158133678 -0.84841560507977 0.514881363320396 -0.122833345876807 0.105945216066714 0.392533169178709 0.913615458722433 0.0662548932928497 -0.247755586285219 0.160098274007298 0.143421094395796 0.214262600262594 0.177396262125716
33.2752257093739 124.41487712065 166.143552617413 -0.990444050535237 -0.127548749165393 0.0524575239227748 -0.00658532414086952 0.423666453336988 0.905794267138095 0.667517589246966 -0.264286208240377 -0.100324455247402 0.460222969358181 -0.386071871410918 0.287517868723651
33.1290257116952 124.803291992356 166.438002630189 -0.649249554785214 -0.722060844634003 0.23896245014645 -0.102573113192911 0.394441633958998 0.913178207756831 -0.490142404623519 -0.20303978013627 -0.164115795254596 -0.210701148341275 -0.0636308761306711 0.177413046301963
32.8193122752536 125.033332300725 166.766249977128 0.0607678190701964 -0.932401469220822 0.356278944224942 -0.147764713030286 0.344602335372149 0.927046226202218 -0.288261258385602 -0.119420279521568 -0.459054300034173 -0.108261597035006 -0.551588669007615 -0.132491814021814
32.5070936300274 125.03755536644 167.155889758654 0.758049174931756 -0.575531314372444 0.306798123381303 -0.150809325385995 0.30297731311836 0.940989468101112 0.526074363909216 -0.0634793254373311 -0.352313275269366 0.150787042092775 -0.192897403475508 -0.210095139810116
32.366039348832 124.892615588286 167.612757124325 0.979681700307913 0.178033764435021 0.0923455717164184 -0.14202665789822 0.290751970341826 0.946198500252728 0.19841389874326 0.274946922334763 -0.343952408488859 0.0620256691168665 -0.119181744641757 0.0464385598673454
32.4631614735463 124.784131434063 168.086254669187 0.536182394969051 0.823713436394366 -0.184403356412801 -0.131865989153168 0.297518134404318 0.945565545831511 0.188081262898337 -0.535938604862741 0.0540820302269063 -0.350575892343959 0.0539841195289095 -0.0920070867532914
32.6941553775705 124.878510634743 168.516227355151 -0.294223922054859 0.89700764198641 -0.329862956974504 -0.13331793627311 0.303245663825631 0.943540289408225 -0.212502653208456 -0.208561964705905 -0.391521196540647 -0.0382387494026565 0.0082659732770206 -0.58399731236509
155.268197587449 85.0836447844054 46.4688003351922 -0.128857572074576 -0.710387233714871 0.691914518395519 0.393722534814374 0.603731616300337 0.693174280796162 -0.076527253970637 0.521455419196137 -0.0905584090135826 0.0409382094820902 0.409830448889197 0.173591963336506
155.172471671653 85.3331464367735 46.8879922889732 0.613412967981024 -0.736012659638589 0.286373670905493 0.393287849015015 0.599127774554637 0.697402651581562 0.701010439872322 0.16819056619473 -0.26014801866023 0.269007102417667 -0.106510205669202 0.0370836723419339
155.228985800961 85.4006431980363 47.3755002161236 0.914875903945446 -0.250518924783304 -0.316610657613533 0.403528587575015 0.59247239657686 0.697238137220571 -0.00905527155741492 -0.00237553689063221 -0.333687245859172 -0.341810214583313 -0.719538828482298 0.276653126649581
155.509265955251 85.41562414203 47.7888220617463 0.595837951641873 0.39272608034393 -0.700530723913277 0.409648790140619 0.6016465059988 0.685718043017661 -0.0329537365528831 -0.37343623514066 0.163193664135055 -0.0396592113120438 -0.633619382411524 0.396363564442412
155.923612510141 85.5379878039249 48.0391687822744 -0.10328953375277 0.74675691252862 -0.657027624642248 0.400153995426073 0.635944478789129 0.659887327744675 -0.142935043830302 0.15742346456072 0.242118675137372 0.187373653369276 -0.0809260655756441 -0.106392619292383
156.304041726361 85.8507175586493 48.1576940887036 -0.731573632930313 0.627920072523245 -0.265549058451076 0.350090438063847 0.680227725020669 0.643992866856513 0.0125412821138189 0.0573274876216699 0.31196944701145 0.393965572323016 0.283456162928456 0.16329420580035
156.509543955172 86.3087503038634 48.2409017850301 -0.965824931883988 0.153720671212484 0.208691275961503 0.254842484616578 0.710116305052198 0.656345965090861 0.031716935750894 -0.354083023720864 -0.0949451053564863 0.283063132729417 0.0424120213062772 -0.24497321096073
156.502732716496 86.8000738921163 48.3898409037286 -0.740793444383263 -0.394826365562221 0.5434492634202 0.15188913875703 0.689617739761373 0.708065637256595 0.0774585745768896 -0.457371353735739 0.429094543765116 0.237145488698838 0.088940313279858 -0.308025762932079
156.337553338705 87.2028172626708 48.6627317492089 -0.192629764446655 -0.762191702952871 0.618027076501373 0.0884060812536317 0.613781368803702 0.784510471795214 -0.201275877727669 -0.418342774920837 -0.737483707051084 0.629709819483918 0.275414859090822 -0.627777570278847
156.130125482051 87.4407037212266 49.0686704384907 0.435692662743535 -0.792931148158914 0.425948332064053 0.0983199097610872 0.512319703179036 0.853148053838106 -0.627071418304022 -0.0594864119697571 0.159149600901124 0.12099453655857 0.244319019181277 0.191562168026754
156.014348798747 87.5077112132036 49.5647176972412 0.874415635008671 -0.482006403057596 0.0553805660358252 0.179168072510296 0.426873663442421 0.886384545443853 0.259038174923985 -0.183198318871162 -0.187494221084027 -0.358706524602069 0.547413338537162 0.133937922549659
156.084241490549 87.4724600920405 50.0728847439521 0.941486554828255 0.0287260934985204 -0.335824001955002 0.298055360926576 0.394253162987688 0.869325790927685 0.447957268469448 0.0292187513483925 -0.208769528727437 0.026030233586071 0.657441060786151 -0.146466221532507
156.353252030276 87.4447026032032 50.5106923967781 0.619022093622756 0.520575442573652 -0.588058447286074 0.404940483841672 0.430003291313501 0.806920231323871 0.19289106432378 0.201315225808219 0.322801801018285 -0.655457139348492 -0.0826125647943845 0.0462508048110538
156.752391778204 87.5274861636383 50.8254963032404 0.0474106881592182 0.796553324683399 -0.602706320338562 0.452516048232175 0.520788274969496 0.723884441543076 0.086087196155557 -0.185182342702874 0.195863960584288 -0.211301069075576 0.81105340798051 0.163304532538677
157.161561553717 87.7773996529028 51.0140029018625 -0.541411377631349 0.751896489797989 -0.376198444522322 0.419070198869116 0.629246388510232 0.654544908454814 0.156578200890461 -0.772599963239444 -0.479389942621638 -0.0441516539451579 0.58617365725097 -0.385679786394032
157.457676341742 88.1845623398833 51.1233716970871 -0.913235880558296 0.407430246130928 0.000837733226054252 0.317681708670535 0.71077830567023 0.627592557759182 0.58247366249571 -0.0224255710290093 -0.50984719785756 -0.296105212541103 -0.0774202633434304 -0.210923886637455
157.56296859901 88.6768810435714 51.2326452446056 -0.92054654866946 -0.0992815247323603 0.377805652919473 0.189457542557212 0.732325019607041 0.654068644421752 -0.598922382896947 -0.146279229628901 -0.242257812881398 -0.167138222357438 -0.337442684645838 -0.0717232245933827
157.476007847578 89.1484156852184 51.4211122669323 -0.560646411215789 -0.56670680679759 0.603753987631022 0.0862955452143683 0.685165739662002 0.723257128749564 0.470242854082724 0.123845029036888 -0.0330076009164286 1.00557576458884 0.183262513505471 0.686205082413635
157.272124105953 89.5013465543293 51.7362035949489 0.0235715857552069 -0.808481072345434 0.588049842271995 0.0499786940083813 0.588430752892104 0.807001403442105 -0.250027204432455 0.258330074376779 0.1831175237336 -0.40679265400924 -0.0435710002537841 0.40556608874555
157.073196100042 89.6846294042297 52.1744982089555 0.600485769651456 -0.725501217188967 0.336250956179739 0.0947871954543877 0.482121833249297 0.870961429224235 0.661060576002196 -0.215393166963794 -0.408034737820144 -0.303550755053648 -0.387457041448878 -0.412720717119401
156.999915897703 89.7143907875271 52.6829831725664 0.937357393762355 -0.344447227046305 -0.0521258649643329 0.200371157980746 0.410668586364839 0.889495697964543 0.242630347280541 0.770749205073001 0.733578244544991 0.309345815165241 0.30911610855237 -0.0104786387064068
157.12417888667 89.6700037629211 53.1799237414712 0.888588842077918 0.185750311417443 -0.419412176711081 0.320338357384432 0.403152146925529 0.857234838516895 -0.092757402604149 -0.518727449756322 0.319401669408657 0.479143735541781 -0.812624313197244 0.106844237486341
157.436954023887 89.6649975797715 53.5874819226189 0.462612755130528 0.641979253428298 -0.611434346954349 0.404484027085918 0.460872657051081 0.789929712381868 -0.0419745962445368 -0.414797581967248 -0.094332308450792 -0.20101705312958 0.0507099622502319 -0.246034806493194
157.848128263182 89.7989342561542 53.8656890542806 -0.166262409843295 0.822499741518779 -0.543921751508876 0.418458484828533 0.558319563384782 0.716359997394057 -0.53944682113181 0.128958281503024 0.244156730269736 0.334355745061479 0.376207633561002 -0.233766640955739
158.223075875355 90.1109147842629 54.0270520864398 -0.728401961068763 0.641708712671008 -0.240084150434053 0.35769803106905 0.655033489426033 0.665569778782974 0.341623899933564 -0.49228741055569 0.0154229100607368 -0.282935869300227 -0.333817891428201 -0.475302104878231
158.440616898408 90.5645387190535 54.1296669201613 -0.966706345550886 0.171019745470364 0.190344373702458 0.254859741214932 0.710112684203589 0.656343182031005 0.286410623176796 0.0630974114382679 -0.55413144633782 0.156786394069994 -0.151116671798492 -0.278464922319874
158.438150662447 91.0575177573556 54.2558176788465 -0.729399917987426 -0.38242125998262 0.567212164779599 0.158072558498084 0.712492596721472 0.683642634085604 0.34121010967893 -0.342351488574113 0.193674320342399 -0.211610931470498 0.169206678690997 0.040187804457825
158.251929077207 91.4654671849745 54.4913477049034 -0.070606082368485 -0.717537254869779 0.692932163160014 0.106865838904765 0.685226612575051 0.720447130169902 0.0537780967515692 -0.0422461300678316 0.340898855994912 -0.338869433681203 0.0965956825402109 0.0956094258870821
158.027369315174 91.6951897806016 54.8736160385522 0.663866697409115 -0.604406676763176 0.440424239910297 0.097823489521908 0.654041423196148 0.750106836127858 0.619460035011085 -0.247653730753289 0.398871171326247 0.315848025437386 0.0484703478793662 -0.00813160402577776
157.948277275023 91.7705564496029 55.3611420045321 0.994498486479829 -0.0703242620350261 -0.077635161927498 0.10469300734533 0.642683992730878 0.758944359878463 -0.573963917893602 0.401689967233264 -0.308404894297901 0.161180507339726 0.0656680481190516 0.190875688252749
